"","Brand","Name","Address","Price","Percentage_Change","Type"
"527","Tamoil","Bironico","Via San Gottardo, Bironico","2,106 CHF/l","+0.00 CHF","diesel"
"528","Tamoil","Bironico","Via San Gottardo, Bironico","1,849 CHF/l","+0.00 CHF","unlead95"
"529","Tamoil","Station","Sandgruebstr. 2, Eglisau","2,106 CHF/l","+0.00 CHF","diesel"
"530","Tamoil","Station","Sandgruebstr. 2, Eglisau","1,849 CHF/l","+0.00 CHF","unlead95"
"531","Tamoil","Station","Huebwiesenstrasse 32, Geroldswil","2,106 CHF/l","+0.00 CHF","diesel"
"532","Tamoil","Station","Huebwiesenstrasse 32, Geroldswil","1,849 CHF/l","+0.00 CHF","unlead95"
"533","Tamoil","Station","Route des Plaines du Loup 26, Lausanne","2,106 CHF/l","+0.00 CHF","diesel"
"534","Tamoil","Station","Route des Plaines du Loup 26, Lausanne","1,849 CHF/l","+0.00 CHF","unlead95"
"535","Tamoil","Station","Rte de Genève 19, Commugny","2,106 CHF/l","+0.00 CHF","diesel"
"536","Tamoil","Station","Rte de Genève 19, Commugny","1,849 CHF/l","+0.00 CHF","unlead95"
"537","Tamoil","Station","Place du Tunnel 21, Lausanne","2,106 CHF/l","+0.00 CHF","diesel"
"538","Tamoil","Station","Place du Tunnel 21, Lausanne","1,849 CHF/l","+0.00 CHF","unlead95"
"539","Tamoil","Sierre","Route de Sion 79, Sierre","2,106 CHF/l","+0.00 CHF","diesel"
"540","Tamoil","Sierre","Route de Sion 79, Sierre","1,849 CHF/l","+0.00 CHF","unlead95"
"541","Tamoil","Station","Rte du Grand-St-Bernard 2, Liddes","2,106 CHF/l","+0.00 CHF","diesel"
"542","Tamoil","Station","Rte du Grand-St-Bernard 2, Liddes","1,849 CHF/l","+0.00 CHF","unlead95"
"543","Tamoil","Station","Reppischtalstrasse 312, Stallikon","2,106 CHF/l","+0.00 CHF","diesel"
"544","Tamoil","Station","Reppischtalstrasse 312, Stallikon","1,849 CHF/l","+0.00 CHF","unlead95"
"545","Tamoil","Station","Kempttalstrasse 21, Fehraltorf","2,106 CHF/l","+0.00 CHF","diesel"
"546","Tamoil","Station","Kempttalstrasse 21, Fehraltorf","1,849 CHF/l","+0.00 CHF","unlead95"
"547","Tamoil","Station","rte de Neuchâtel 43, Grandson","2,106 CHF/l","+0.00 CHF","diesel"
"548","Tamoil","Station","rte de Neuchâtel 43, Grandson","1,849 CHF/l","+0.00 CHF","unlead95"
"549","Tamoil","Station","Dorfstrasse 15, Kloten","2,106 CHF/l","+0.00 CHF","diesel"
"550","Tamoil","Station","Dorfstrasse 15, Kloten","1,849 CHF/l","+0.00 CHF","unlead95"
"551","Tamoil","Station","Landstrasse 187, Wettingen","2,106 CHF/l","+0.00 CHF","diesel"
"552","Tamoil","Station","Landstrasse 187, Wettingen","1,849 CHF/l","+0.00 CHF","unlead95"
"553","Tamoil","Vesenaz","Route de Thonon 117, Vesenaz","2,106 CHF/l","+0.00 CHF","diesel"
"554","Tamoil","Vesenaz","Route de Thonon 117, Vesenaz","1,849 CHF/l","+0.00 CHF","unlead95"
"555","Tamoil","Station","Rue de Morges 1, Crissier","2,106 CHF/l","+0.00 CHF","diesel"
"556","Tamoil","Station","Rue de Morges 1, Crissier","1,849 CHF/l","+0.00 CHF","unlead95"
"557","Tamoil","Station","Rte de Blonay 20, Vevey","2,106 CHF/l","+0.00 CHF","diesel"
"558","Tamoil","Station","Rte de Blonay 20, Vevey","1,849 CHF/l","+0.00 CHF","unlead95"
"559","Tamoil","Riazzino","Via Cantonale, Riazzino","2,106 CHF/l","+0.00 CHF","diesel"
"560","Tamoil","Riazzino","Via Cantonale, Riazzino","1,849 CHF/l","+0.00 CHF","unlead95"
"561","Tamoil","Station","Hohenemser Str. 65a, Diepoldsau","2,106 CHF/l","+0.00 CHF","diesel"
"562","Tamoil","Station","Hohenemser Str. 65a, Diepoldsau","1,849 CHF/l","+0.00 CHF","unlead95"
"563","Tamoil","Station","Rte de Lausanne 19, Morges","2,106 CHF/l","+0.00 CHF","diesel"
"564","Tamoil","Station","Rte de Lausanne 19, Morges","1,849 CHF/l","+0.00 CHF","unlead95"
"565","Tamoil","Station","Rue du Pelaz 1, Bassins","2,106 CHF/l","+0.00 CHF","diesel"
"566","Tamoil","Station","Rue du Pelaz 1, Bassins","1,849 CHF/l","+0.00 CHF","unlead95"
"567","Tamoil","Station","Rte d'Echallens 16, Etagnières","2,106 CHF/l","+0.00 CHF","diesel"
"568","Tamoil","Station","Rte d'Echallens 16, Etagnières","1,849 CHF/l","+0.00 CHF","unlead95"
"569","Tamoil","Saint","Av. du Simplon 27, Saint-Maurice","2,106 CHF/l","+0.00 CHF","diesel"
"570","Tamoil","Saint","Av. du Simplon 27, Saint-Maurice","1,849 CHF/l","+0.00 CHF","unlead95"
"571","Tamoil","Sierre","Route de Sion 66, Sierre","2,106 CHF/l","+0.00 CHF","diesel"
"572","Tamoil","Sierre","Route de Sion 66, Sierre","1,849 CHF/l","+0.00 CHF","unlead95"
"573","Tamoil","Station","Landstrasse 10, Rafz","2,106 CHF/l","+0.00 CHF","diesel"
"574","Tamoil","Station","Landstrasse 10, Rafz","1,849 CHF/l","+0.00 CHF","unlead95"
"575","Tamoil","Station","Im Chrummenacher 8, Illnau","2,106 CHF/l","+0.00 CHF","diesel"
"576","Tamoil","Station","Im Chrummenacher 8, Illnau","1,849 CHF/l","+0.00 CHF","unlead95"
"577","Tamoil","Station","Route de Prilly 2, Crissier","2,106 CHF/l","+0.00 CHF","diesel"
"578","Tamoil","Station","Route de Prilly 2, Crissier","1,849 CHF/l","+0.00 CHF","unlead95"
"579","Tamoil","Station","Rte Blanche 7, Gingins","2,106 CHF/l","+0.00 CHF","diesel"
"580","Tamoil","Station","Rte Blanche 7, Gingins","1,849 CHF/l","+0.00 CHF","unlead95"
"581","Tamoil","Station","Oberhof 15, Weisslingen","2,106 CHF/l","+0.00 CHF","diesel"
"582","Tamoil","Station","Oberhof 15, Weisslingen","1,849 CHF/l","+0.00 CHF","unlead95"
"583","Tamoil","Station","Konstanzerstrasse 35, Kreuzlingen","2,106 CHF/l","+0.00 CHF","diesel"
"584","Tamoil","Station","Konstanzerstrasse 35, Kreuzlingen","1,849 CHF/l","+0.00 CHF","unlead95"
"585","Tamoil","Schlieren","Bernstr. 31, Schlieren","2,106 CHF/l","+0.00 CHF","diesel"
"586","Tamoil","Schlieren","Bernstr. 31, Schlieren","1,849 CHF/l","+0.00 CHF","unlead95"
"587","Tamoil","Station","Cantonale 1, Lamone","2,106 CHF/l","+0.00 CHF","diesel"
"588","Tamoil","Station","Cantonale 1, Lamone","1,849 CHF/l","+0.00 CHF","unlead95"
"589","Tamoil","Station","Rte de Sierre 1, Vissoie","2,106 CHF/l","+0.00 CHF","diesel"
"590","Tamoil","Station","Rte de Sierre 1, Vissoie","1,849 CHF/l","+0.00 CHF","unlead95"
"591","Tamoil","Station","Schulstrasse 3, Aarburg","2,106 CHF/l","+0.00 CHF","diesel"
"592","Tamoil","Station","Schulstrasse 3, Aarburg","1,849 CHF/l","+0.00 CHF","unlead95"
"593","Tamoil","Station","A 1, Bursins","2,106 CHF/l","+0.00 CHF","diesel"
"594","Tamoil","Station","A 1, Bursins","1,849 CHF/l","+0.00 CHF","unlead95"
"595","Tamoil","Station","Rte de Suisse 36, Mies","2,106 CHF/l","+0.00 CHF","diesel"
"596","Tamoil","Station","Rte de Suisse 36, Mies","1,849 CHF/l","+0.00 CHF","unlead95"
"597","Tamoil","Station","Route du Simplon, Roche","2,106 CHF/l","+0.00 CHF","diesel"
"598","Tamoil","Station","Route du Simplon, Roche","1,849 CHF/l","+0.00 CHF","unlead95"
